date,i,symbol,Open,High,Low,Adj Close,Volume,Open Interest,option_type,strike,expiry,nifty,niftyHigh,niftyLow,signal,ATR,niftyATR,renko_uptrend,renko_brick_num,renko_brick_diff,unique_brick_id,renko_brick_volume,renko_brick_volume_osc,renko_static_candles,renko_brick_high,renko_brick_low
2023-03-31 12:02:00+05:30,85791,NIFTYWEEKLYOPTIONCall,220.85,221.0,216.7,218.5,38750.0,2308650,CE,17100,2023-04-06,17275.15,17277.35,17274.65,,4.483613589457407,5.595271819982288,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,21.0,220.0,210.0
2023-03-31 12:03:00+05:30,85792,NIFTYWEEKLYOPTIONCall,218.65,223.15,218.65,222.85,17550.0,2308650,CE,17100,2023-04-06,17277.65,17278.35,17274.8,,4.485646940169854,5.570277261239492,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,22.0,220.0,210.0
2023-03-31 12:04:00+05:30,85793,NIFTYWEEKLYOPTIONCall,222.1,222.15,219.75,220.75,16550.0,2308650,CE,17100,2023-04-06,17276.15,17278.05,17275.3,,4.460217957749299,5.535891392991191,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,23.0,220.0,210.0
2023-03-31 12:05:00+05:30,85794,NIFTYWEEKLYOPTIONCall,221.2,222.8,219.45,221.1,13650.0,2302500,CE,17100,2023-04-06,17277.4,17278.45,17275.8,,4.446712713570896,5.500785972778309,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,24.0,220.0,210.0
2023-03-31 12:06:00+05:30,85795,NIFTYWEEKLYOPTIONCall,221.35,221.55,219.75,221.4,9200.0,2302500,CE,17100,2023-04-06,17276.55,17277.95,17275.3,,4.414589493101443,5.466185909898352,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,25.0,220.0,210.0
2023-03-31 12:07:00+05:30,85796,NIFTYWEEKLYOPTIONCall,221.4,223.85,218.6,223.4,29400.0,2302500,CE,17100,2023-04-06,17280.35,17280.85,17275.1,,4.424706270495486,5.469622883634187,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,26.0,220.0,210.0
2023-03-31 12:08:00+05:30,85797,NIFTYWEEKLYOPTIONCall,223.6,224.0,220.8,222.2,14850.0,2306850,CE,17100,2023-04-06,17277.9,17280.55,17277.5,,4.409907830958327,5.4403859606194045,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,27.0,220.0,210.0
2023-03-31 12:09:00+05:30,85798,NIFTYWEEKLYOPTIONCall,221.85,222.15,218.9,220.0,8800.0,2306850,CE,17100,2023-04-06,17275.0,17279.1,17274.3,,4.395922886431452,5.432664862532101,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,28.0,220.0,210.0
2023-03-31 12:10:00+05:30,85799,NIFTYWEEKLYOPTIONCall,219.7,224.1,219.7,223.9,25350.0,2306850,CE,17100,2023-04-06,17280.3,17281.2,17275.2,,4.3959719382107085,5.4418966764478105,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,29.0,220.0,210.0
2023-03-31 12:11:00+05:30,85800,NIFTYWEEKLYOPTIONCall,224.0,224.1,220.65,221.45,9700.0,2302850,CE,17100,2023-04-06,17276.25,17280.65,17275.6,,4.384615133987556,5.437191786534789,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,30.0,220.0,210.0
2023-03-31 12:12:00+05:30,85801,NIFTYWEEKLYOPTIONCall,221.75,222.0,217.9,220.9,15850.0,2302850,CE,17100,2023-04-06,17276.15,17277.3,17274.15,,4.381205381249998,5.40979071918394,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,31.0,220.0,210.0
2023-03-31 12:13:00+05:30,85802,NIFTYWEEKLYOPTIONCall,220.9,223.3,220.8,223.3,8350.0,2302850,CE,17100,2023-04-06,17281.45,17281.45,17275.4,,4.358714884494886,5.417444654738389,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,32.0,220.0,210.0
2023-03-31 12:14:00+05:30,85803,NIFTYWEEKLYOPTIONCall,223.2,224.45,221.75,221.8,12150.0,2297200,CE,17100,2023-04-06,17278.7,17282.2,17278.05,,4.33892499865424,5.402322957054812,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,33.0,220.0,210.0
2023-03-31 12:15:00+05:30,85804,NIFTYWEEKLYOPTIONCall,221.8,224.8,216.05,216.2,31500.0,2297200,CE,17100,2023-04-06,17272.25,17281.5,17271.65,,4.391446281330587,5.455280048728447,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,34.0,220.0,210.0
2023-03-31 12:16:00+05:30,85805,NIFTYWEEKLYOPTIONCall,215.85,217.25,214.1,217.25,88800.0,2297200,CE,17100,2023-04-06,17270.85,17273.2,17269.55,,4.376694358779545,5.433828172910496,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,35.0,220.0,210.0
2023-03-31 12:17:00+05:30,85806,NIFTYWEEKLYOPTIONCall,217.25,217.75,214.1,215.05,41700.0,2347600,CE,17100,2023-04-06,17270.0,17272.0,17268.65,,4.368076237120161,5.409115328377659,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,36.0,220.0,210.0
2023-03-31 12:18:00+05:30,85807,NIFTYWEEKLYOPTIONCall,215.05,220.0,214.55,217.25,73550.0,2347600,CE,17100,2023-04-06,17276.55,17276.7,17269.15,,4.3808820696731114,5.4344552012601905,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,37.0,220.0,210.0
2023-03-31 12:19:00+05:30,85808,NIFTYWEEKLYOPTIONCall,217.8,227.3,217.5,226.0,90350.0,2347600,CE,17100,2023-04-06,17284.0,17284.4,17274.65,,4.447853106900082,5.485436061937823,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,38.0,220.0,210.0
2023-03-31 12:20:00+05:30,85809,NIFTYWEEKLYOPTIONCall,225.4,229.2,225.0,227.4,51300.0,2290000,CE,17100,2023-04-06,17286.95,17287.9,17282.65,,4.444930730278241,5.482660091719209,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,39.0,220.0,210.0
2023-03-31 12:21:00+05:30,85810,NIFTYWEEKLYOPTIONCall,228.85,230.0,227.2,227.2,48850.0,2290000,CE,17100,2023-04-06,17286.25,17289.25,17286.25,,4.425572328937542,5.453442855051797,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,40.0,220.0,210.0
2023-03-31 12:22:00+05:30,85811,NIFTYWEEKLYOPTIONCall,227.0,229.8,225.4,229.4,32050.0,2290000,CE,17100,2023-04-06,17287.45,17287.7,17283.2,,4.425271941438073,5.442243158856173,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,41.0,220.0,210.0
2023-03-31 12:23:00+05:30,85812,NIFTYWEEKLYOPTIONCall,229.4,230.0,226.35,228.6,20700.0,2287100,CE,17100,2023-04-06,17287.8,17288.05,17285.35,,4.416181921254694,5.410090511082684,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,42.0,220.0,210.0
2023-03-31 12:24:00+05:30,85813,NIFTYWEEKLYOPTIONCall,228.55,229.05,227.15,229.0,9250.0,2287100,CE,17100,2023-04-06,17287.75,17288.8,17286.1,,4.386733541348148,5.37837270313036,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,43.0,220.0,210.0
2023-03-31 12:25:00+05:30,85814,NIFTYWEEKLYOPTIONCall,229.25,229.5,226.0,228.45,24750.0,2287100,CE,17100,2023-04-06,17287.15,17289.0,17285.15,,4.376374242825539,5.360517430551545,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,44.0,220.0,210.0
2023-03-31 12:26:00+05:30,85815,NIFTYWEEKLYOPTIONCall,228.35,228.5,225.5,227.65,16700.0,2282250,CE,17100,2023-04-06,17287.4,17287.4,17283.5,,4.360323293613648,5.343485223487922,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,45.0,220.0,210.0
2023-03-31 12:27:00+05:30,85816,NIFTYWEEKLYOPTIONCall,227.65,228.15,226.0,226.0,10200.0,2282250,CE,17100,2023-04-06,17283.6,17287.25,17282.95,,4.3345923351831726,5.331337735839405,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,46.0,220.0,210.0
2023-03-31 12:28:00+05:30,85817,NIFTYWEEKLYOPTIONCall,226.0,228.4,226.0,227.6,7400.0,2282250,CE,17100,2023-04-06,17285.1,17285.15,17283.15,,4.312110358624652,5.292624123920455,True,1.0,0.0,2023-03-31 11:40:00+05:301.0,2049600.0,1.9779435023402192,47.0,220.0,210.0
2023-03-31 12:29:00+05:30,85818,NIFTYWEEKLYOPTIONCall,227.45,234.0,227.0,233.55,41200.0,2275800,CE,17100,2023-04-06,17289.45,17289.45,17283.25,,4.343292798572594,5.303150669850967,True,2.0,1.0,2023-03-31 12:29:00+05:302.0,105600.0,0.10190809613930871,0.0,230.0,220.0
2023-03-31 12:30:00+05:30,85819,NIFTYWEEKLYOPTIONCall,233.4,234.3,229.35,234.25,64400.0,2275800,CE,17100,2023-04-06,17288.55,17289.55,17285.75,,4.35031931547704,5.285742085336406,True,2.0,0.0,2023-03-31 12:29:00+05:302.0,105600.0,0.10190809613930871,0.0,230.0,220.0
2023-03-31 12:31:00+05:30,85820,NIFTYWEEKLYOPTIONCall,234.0,247.35,234.0,245.2,218700.0,2275800,CE,17100,2023-04-06,17305.15,17306.0,17289.0,,4.454373336411828,5.426384847238545,True,3.0,1.0,2023-03-31 12:31:00+05:303.0,218700.0,0.2110539831976024,0.0,240.0,230.0
2023-03-31 12:32:00+05:30,85821,NIFTYWEEKLYOPTIONCall,246.0,252.55,246.0,251.9,149950.0,2212000,CE,17100,2023-04-06,17311.75,17311.95,17305.25,,4.487796963600416,5.442240206406145,True,4.0,1.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,0.0,250.0,240.0
2023-03-31 12:33:00+05:30,85822,NIFTYWEEKLYOPTIONCall,252.9,258.3,250.65,251.6,128200.0,2212000,CE,17100,2023-04-06,17312.6,17315.4,17311.8,,4.524237798646617,5.4215866528635726,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,0.0,250.0,240.0
2023-03-31 12:34:00+05:30,85823,NIFTYWEEKLYOPTIONCall,251.1,254.05,249.6,250.5,66300.0,2212000,CE,17100,2023-04-06,17311.55,17314.6,17310.45,,4.523383677616147,5.406956788804061,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,1.0,250.0,240.0
2023-03-31 12:35:00+05:30,85824,NIFTYWEEKLYOPTIONCall,250.5,253.75,250.5,251.55,43050.0,2194200,CE,17100,2023-04-06,17313.55,17315.55,17311.05,,4.508756603378278,5.396538778495329,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,2.0,250.0,240.0
2023-03-31 12:36:00+05:30,85825,NIFTYWEEKLYOPTIONCall,251.55,253.8,250.5,253.8,28300.0,2194200,CE,17100,2023-04-06,17316.05,17316.05,17312.7,,4.494893869266201,5.373067863956317,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,3.0,250.0,240.0
2023-03-31 12:37:00+05:30,85826,NIFTYWEEKLYOPTIONCall,254.0,254.0,250.5,251.15,17700.0,2194200,CE,17100,2023-04-06,17313.05,17316.2,17313.0,,4.4835016975757975,5.34818484581154,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,4.0,250.0,240.0
2023-03-31 12:38:00+05:30,85827,NIFTYWEEKLYOPTIONCall,251.2,256.75,251.2,252.6,56750.0,2208250,CE,17100,2023-04-06,17314.65,17319.25,17312.45,,4.49626653683778,5.364783336862604,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,5.0,250.0,240.0
2023-03-31 12:39:00+05:30,85828,NIFTYWEEKLYOPTIONCall,252.8,254.45,251.5,252.1,16950.0,2208250,CE,17100,2023-04-06,17314.9,17316.7,17313.75,,4.478615231008099,5.337217533570673,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,6.0,250.0,240.0
2023-03-31 12:40:00+05:30,85829,NIFTYWEEKLYOPTIONCall,253.95,254.5,251.1,252.1,41150.0,2208250,CE,17100,2023-04-06,17313.65,17315.3,17313.0,,4.466320987430126,5.302598801066664,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,7.0,250.0,240.0
2023-03-31 12:41:00+05:30,85830,NIFTYWEEKLYOPTIONCall,252.0,257.7,252.0,257.7,32750.0,2205800,CE,17100,2023-04-06,17319.3,17319.65,17313.4,,4.48036165344641,5.313381300956924,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,8.0,250.0,240.0
2023-03-31 12:42:00+05:30,85831,NIFTYWEEKLYOPTIONCall,256.9,263.45,256.9,258.8,74700.0,2205800,CE,17100,2023-04-06,17319.25,17321.2,17318.4,,4.503881671558574,5.284818448988252,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,9.0,250.0,240.0
2023-03-31 12:43:00+05:30,85832,NIFTYWEEKLYOPTIONCall,258.8,259.7,256.35,257.15,21100.0,2205800,CE,17100,2023-04-06,17318.35,17319.95,17317.45,,4.490787759619229,5.253217143207166,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,10.0,250.0,240.0
2023-03-31 12:44:00+05:30,85833,NIFTYWEEKLYOPTIONCall,258.0,261.7,257.4,259.85,44450.0,2187500,CE,17100,2023-04-06,17322.25,17323.1,17317.9,,4.491458712137028,5.252614123020845,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,11.0,250.0,240.0
2023-03-31 12:45:00+05:30,85834,NIFTYWEEKLYOPTIONCall,260.0,262.8,252.9,254.25,37350.0,2187500,CE,17100,2023-04-06,17317.9,17323.75,17317.25,,4.552657060945925,5.26672845661574,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,12.0,250.0,240.0
2023-03-31 12:46:00+05:30,85835,NIFTYWEEKLYOPTIONCall,255.45,256.0,250.95,251.8,32300.0,2187500,CE,17100,2023-04-06,17314.8,17318.85,17314.6,,4.558276614214713,5.255240287641809,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,13.0,250.0,240.0
2023-03-31 12:47:00+05:30,85836,NIFTYWEEKLYOPTIONCall,252.0,253.4,248.0,248.0,28450.0,2167450,CE,17100,2023-04-06,17312.15,17315.75,17312.15,,4.567774095348888,5.236563589726672,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,14.0,250.0,240.0
2023-03-31 12:48:00+05:30,85837,NIFTYWEEKLYOPTIONCall,247.55,252.95,247.55,251.2,34400.0,2167450,CE,17100,2023-04-06,17317.0,17317.0,17311.85,,4.577151449716983,5.235588208581131,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,15.0,250.0,240.0
2023-03-31 12:49:00+05:30,85838,NIFTYWEEKLYOPTIONCall,251.15,252.7,250.3,251.05,26800.0,2167450,CE,17100,2023-04-06,17316.55,17318.05,17315.0,,4.552653228782554,5.210995053698643,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,16.0,250.0,240.0
2023-03-31 12:50:00+05:30,85839,NIFTYWEEKLYOPTIONCall,250.05,250.8,247.8,249.0,28250.0,2126250,CE,17100,2023-04-06,17311.85,17315.95,17310.9,,4.535205702761411,5.209185914776556,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,17.0,250.0,240.0
2023-03-31 12:51:00+05:30,85840,NIFTYWEEKLYOPTIONCall,248.1,250.05,244.8,245.5,37350.0,2126250,CE,17100,2023-04-06,17308.55,17311.9,17307.6,,4.5432272939963,5.198982814677678,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,18.0,250.0,240.0
2023-03-31 12:52:00+05:30,85841,NIFTYWEEKLYOPTIONCall,246.0,249.0,245.1,247.35,35200.0,2126250,CE,17100,2023-04-06,17310.0,17312.2,17308.4,,4.536018369427223,5.183303813368834,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,19.0,250.0,240.0
2023-03-31 12:53:00+05:30,85842,NIFTYWEEKLYOPTIONCall,247.5,247.8,245.25,245.85,22300.0,2095700,CE,17100,2023-04-06,17307.9,17310.75,17307.1,,4.513789249505849,5.16614184001152,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,20.0,250.0,240.0
2023-03-31 12:54:00+05:30,85843,NIFTYWEEKLYOPTIONCall,245.5,249.45,245.5,248.7,34400.0,2095700,CE,17100,2023-04-06,17313.05,17314.45,17307.9,,4.507487006699601,5.181611113576588,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,21.0,250.0,240.0
2023-03-31 12:55:00+05:30,85844,NIFTYWEEKLYOPTIONCall,249.2,249.2,245.15,246.5,18850.0,2095700,CE,17100,2023-04-06,17309.6,17313.65,17308.2,,4.502379573427374,5.184607435457525,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,22.0,250.0,240.0
2023-03-31 12:56:00+05:30,85845,NIFTYWEEKLYOPTIONCall,246.7,246.7,244.5,245.9,12800.0,2092450,CE,17100,2023-04-06,17307.55,17309.8,17306.55,,4.476707990818698,5.163036520232294,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,23.0,250.0,240.0
2023-03-31 12:57:00+05:30,85846,NIFTYWEEKLYOPTIONCall,245.8,251.8,245.5,250.75,38400.0,2092450,CE,17100,2023-04-06,17313.95,17313.95,17307.3,,4.497012375783888,5.179595512851346,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,24.0,250.0,240.0
2023-03-31 12:58:00+05:30,85847,NIFTYWEEKLYOPTIONCall,251.3,252.8,248.55,248.6,37800.0,2092450,CE,17100,2023-04-06,17312.95,17315.95,17312.25,,4.494265011505331,5.163138896676476,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,25.0,250.0,240.0
2023-03-31 12:59:00+05:30,85848,NIFTYWEEKLYOPTIONCall,248.5,250.5,248.1,249.6,14200.0,2103600,CE,17100,2023-04-06,17311.5,17313.45,17311.35,,4.471000225910171,5.1291110781874965,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,26.0,250.0,240.0
2023-03-31 13:00:00+05:30,85849,NIFTYWEEKLYOPTIONCall,248.15,250.45,247.6,249.3,14250.0,2103600,CE,17100,2023-04-06,17312.95,17314.05,17310.55,,4.453014570803635,5.111035429884569,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,27.0,250.0,240.0
2023-03-31 13:01:00+05:30,85850,NIFTYWEEKLYOPTIONCall,247.75,249.65,245.65,248.4,12250.0,2103600,CE,17100,2023-04-06,17311.8,17313.1,17309.8,,4.447994186788527,5.090965229257556,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,28.0,250.0,240.0
2023-03-31 13:02:00+05:30,85851,NIFTYWEEKLYOPTIONCall,248.4,249.15,246.35,247.6,12450.0,2101650,CE,17100,2023-04-06,17309.2,17312.0,17308.45,,4.429752383597325,5.073908139698645,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,29.0,250.0,240.0
2023-03-31 13:03:00+05:30,85852,NIFTYWEEKLYOPTIONCall,248.25,258.95,248.2,257.0,32400.0,2101650,CE,17100,2023-04-06,17319.6,17319.6,17308.25,,4.506263884184664,5.143297738550189,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,30.0,250.0,240.0
2023-03-31 13:04:00+05:30,85853,NIFTYWEEKLYOPTIONCall,258.0,259.0,255.35,258.0,53500.0,2101650,CE,17100,2023-04-06,17321.25,17323.4,17317.8,,4.4968078004569465,5.148341294517798,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,31.0,250.0,240.0
2023-03-31 13:05:00+05:30,85854,NIFTYWEEKLYOPTIONCall,258.6,259.05,255.0,256.0,32400.0,2097750,CE,17100,2023-04-06,17321.4,17323.65,17319.85,,4.491879143857485,5.133467983862207,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,32.0,250.0,240.0
2023-03-31 13:06:00+05:30,85855,NIFTYWEEKLYOPTIONCall,255.8,256.0,251.55,255.7,20750.0,2097750,CE,17100,2023-04-06,17320.4,17322.1,17316.5,,4.491417703892007,5.138608406936587,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,33.0,250.0,240.0
2023-03-31 13:07:00+05:30,85856,NIFTYWEEKLYOPTIONCall,255.7,257.55,253.5,257.45,16150.0,2097750,CE,17100,2023-04-06,17321.0,17321.8,17319.4,,4.4865594281870695,5.108467081449508,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,34.0,250.0,240.0
2023-03-31 13:08:00+05:30,85857,NIFTYWEEKLYOPTIONCall,254.8,256.4,253.4,254.55,9200.0,2092850,CE,17100,2023-04-06,17319.9,17321.3,17319.15,,4.470216306332035,5.075941918244134,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,35.0,250.0,240.0
2023-03-31 13:09:00+05:30,85858,NIFTYWEEKLYOPTIONCall,254.55,255.5,253.15,253.5,8950.0,2092850,CE,17100,2023-04-06,17319.15,17321.0,17318.6,,4.446932256646741,5.04655493334394,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,36.0,250.0,240.0
2023-03-31 13:10:00+05:30,85859,NIFTYWEEKLYOPTIONCall,253.5,255.35,251.75,252.85,27500.0,2092850,CE,17100,2023-04-06,17318.7,17319.8,17317.25,,4.437641355659777,5.019167566158214,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,37.0,250.0,240.0
2023-03-31 13:11:00+05:30,85860,NIFTYWEEKLYOPTIONCall,254.15,254.3,250.0,251.65,25200.0,2086800,CE,17100,2023-04-06,17315.95,17319.15,17315.05,,4.436133033698377,5.009095007517726,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,38.0,250.0,240.0
2023-03-31 13:12:00+05:30,85861,NIFTYWEEKLYOPTIONCall,251.65,256.0,250.7,256.0,15500.0,2086800,CE,17100,2023-04-06,17321.2,17321.35,17315.6,,4.44558959011553,5.017205527001015,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,39.0,250.0,240.0
2023-03-31 13:13:00+05:30,85862,NIFTYWEEKLYOPTIONCall,256.3,260.9,254.55,255.2,47250.0,2086800,CE,17100,2023-04-06,17320.2,17325.2,17319.95,,4.4664149615743085,5.019751213239965,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,40.0,250.0,240.0
2023-03-31 13:14:00+05:30,85863,NIFTYWEEKLYOPTIONCall,256.95,256.95,249.0,252.45,12850.0,2079600,CE,17100,2023-04-06,17317.2,17320.9,17315.65,,4.504469779384474,5.022266459899516,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,41.0,250.0,240.0
2023-03-31 13:15:00+05:30,85864,NIFTYWEEKLYOPTIONCall,251.45,252.0,246.5,248.95,29000.0,2079600,CE,17100,2023-04-06,17313.0,17317.5,17312.4,,4.515333875553191,5.023114756252236,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,42.0,250.0,240.0
2023-03-31 13:16:00+05:30,85865,NIFTYWEEKLYOPTIONCall,249.65,255.9,249.65,254.05,23100.0,2079600,CE,17100,2023-04-06,17320.1,17321.1,17313.0,,4.541876223172004,5.056658475821285,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,43.0,250.0,240.0
2023-03-31 13:17:00+05:30,85866,NIFTYWEEKLYOPTIONCall,254.05,254.95,251.0,251.7,22750.0,2082450,CE,17100,2023-04-06,17317.75,17321.05,17316.25,,4.535430133154105,5.053863223073779,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,44.0,250.0,240.0
2023-03-31 13:18:00+05:30,85867,NIFTYWEEKLYOPTIONCall,252.2,254.6,250.4,252.15,14950.0,2082450,CE,17100,2023-04-06,17319.75,17322.95,17318.05,,4.531780595671132,5.055453216316248,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,45.0,250.0,240.0
2023-03-31 13:19:00+05:30,85868,NIFTYWEEKLYOPTIONCall,252.25,258.0,252.25,255.4,34700.0,2082450,CE,17100,2023-04-06,17323.85,17324.9,17318.05,,4.546109019158849,5.074959093866476,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,46.0,250.0,240.0
2023-03-31 13:20:00+05:30,85869,NIFTYWEEKLYOPTIONCall,255.6,258.3,252.5,253.85,19200.0,2078850,CE,17100,2023-04-06,17322.65,17324.85,17321.65,,4.559725035373437,5.054598892051571,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,47.0,250.0,240.0
2023-03-31 13:21:00+05:30,85870,NIFTYWEEKLYOPTIONCall,253.85,254.1,250.7,250.7,13900.0,2078850,CE,17100,2023-04-06,17315.4,17322.6,17315.4,,4.5471436214761916,5.077873529134817,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,48.0,250.0,240.0
2023-03-31 13:22:00+05:30,85871,NIFTYWEEKLYOPTIONCall,250.45,252.5,250.0,252.5,34900.0,2078850,CE,17100,2023-04-06,17315.3,17315.85,17313.25,,4.524955967969169,5.051017475303551,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,49.0,250.0,240.0
2023-03-31 13:23:00+05:30,85872,NIFTYWEEKLYOPTIONCall,252.25,253.2,250.4,252.9,19250.0,2073750,CE,17100,2023-04-06,17317.5,17318.1,17314.9,,4.506277804251976,5.03097429270112,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,50.0,250.0,240.0
2023-03-31 13:24:00+05:30,85873,NIFTYWEEKLYOPTIONCall,252.9,255.4,251.9,255.4,13750.0,2073750,CE,17100,2023-04-06,17321.35,17321.35,17317.55,,4.495391723208055,5.018198315921324,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,51.0,250.0,240.0
